2020-02-24 18:47:06: FTP: Server rejected UTF-8 that it promised us: Unknown command
2020-02-24 18:47:09: -- 分析开始 On File Change, After Delay
2020-02-24 18:47:46: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493203914367.html' -> 'ftps://67.218.138.147:21/15493203914367.html' (8,755)
2020-02-24 18:47:47: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493209866703.html' -> 'ftps://67.218.138.147:21/15493209866703.html' (8,184)
2020-02-24 18:47:48: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493211846680.html' -> 'ftps://67.218.138.147:21/15493211846680.html' (16,249)
2020-02-24 18:47:49: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493212740845.html' -> 'ftps://67.218.138.147:21/15493212740845.html' (7,768)
2020-02-24 18:47:49: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493212690604.html' -> 'ftps://67.218.138.147:21/15493212690604.html' (9,232)
2020-02-24 18:47:49: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493214273326.html' -> 'ftps://67.218.138.147:21/15493214273326.html' (7,951)
2020-02-24 18:47:50: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493216164928.html' -> 'ftps://67.218.138.147:21/15493216164928.html' (11,074)
2020-02-24 18:47:50: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493220267804.html' -> 'ftps://67.218.138.147:21/15493220267804.html' (8,623)
2020-02-24 18:47:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493451781498.html' -> 'ftps://67.218.138.147:21/15493451781498.html' (8,434)
2020-02-24 18:47:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493249114828.html' -> 'ftps://67.218.138.147:21/15493249114828.html' (9,411)
2020-02-24 18:47:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493434506992.html' -> 'ftps://67.218.138.147:21/15493434506992.html' (8,236)
2020-02-24 18:47:53: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493452697546.html' -> 'ftps://67.218.138.147:21/15493452697546.html' (8,712)
2020-02-24 18:47:54: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493454301946.html' -> 'ftps://67.218.138.147:21/15493454301946.html' (7,955)
2020-02-24 18:47:55: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493456064912.html' -> 'ftps://67.218.138.147:21/15493456064912.html' (8,318)
2020-02-24 18:47:55: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15493978106906.html' -> 'ftps://67.218.138.147:21/15493978106906.html' (20,319)
2020-02-24 18:47:56: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15494256473221.html' -> 'ftps://67.218.138.147:21/15494256473221.html' (8,183)
2020-02-24 18:47:56: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15495521851679.html' -> 'ftps://67.218.138.147:21/15495521851679.html' (10,482)
2020-02-24 18:47:57: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15494255484566.html' -> 'ftps://67.218.138.147:21/15494255484566.html' (7,783)
2020-02-24 18:47:58: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15496367642074.html' -> 'ftps://67.218.138.147:21/15496367642074.html' (8,116)
2020-02-24 18:47:59: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15496492722522.html' -> 'ftps://67.218.138.147:21/15496492722522.html' (8,071)
2020-02-24 18:47:59: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15496816544573.html' -> 'ftps://67.218.138.147:21/15496816544573.html' (8,763)
2020-02-24 18:47:59: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15496518592588.html' -> 'ftps://67.218.138.147:21/15496518592588.html' (8,919)
2020-02-24 18:48:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15498105412587.html' -> 'ftps://67.218.138.147:21/15498105412587.html' (15,064)
2020-02-24 18:48:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15498625951913.html' -> 'ftps://67.218.138.147:21/15498625951913.html' (7,660)
2020-02-24 18:48:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15498636636520.html' -> 'ftps://67.218.138.147:21/15498636636520.html' (7,807)
2020-02-24 18:48:02: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15499328581267.html' -> 'ftps://67.218.138.147:21/15499328581267.html' (17,117)
2020-02-24 18:48:02: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15501531967618.html' -> 'ftps://67.218.138.147:21/15501531967618.html' (7,697)
2020-02-24 18:48:04: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15503671086357.html' -> 'ftps://67.218.138.147:21/15503671086357.html' (8,003)
2020-02-24 18:48:04: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15507533056823.html' -> 'ftps://67.218.138.147:21/15507533056823.html' (8,706)
2020-02-24 18:48:04: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15517030193317.html' -> 'ftps://67.218.138.147:21/15517030193317.html' (7,894)
2020-02-24 18:48:05: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15567921479447.html' -> 'ftps://67.218.138.147:21/15567921479447.html' (7,724)
2020-02-24 18:48:05: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15567926148563.html' -> 'ftps://67.218.138.147:21/15567926148563.html' (7,733)
2020-02-24 18:48:07: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15673416932968.html' -> 'ftps://67.218.138.147:21/15673416932968.html' (7,848)
2020-02-24 18:48:07: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15675608000115.html' -> 'ftps://67.218.138.147:21/15675608000115.html' (8,225)
2020-02-24 18:48:07: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15678075036219.html' -> 'ftps://67.218.138.147:21/15678075036219.html' (9,464)
2020-02-24 18:48:08: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15675606171437.html' -> 'ftps://67.218.138.147:21/15675606171437.html' (7,969)
2020-02-24 18:48:08: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15678503462996.html' -> 'ftps://67.218.138.147:21/15678503462996.html' (9,039)
2020-02-24 18:48:10: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15682117645688.html' -> 'ftps://67.218.138.147:21/15682117645688.html' (8,021)
2020-02-24 18:48:11: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15682114374026.html' -> 'ftps://67.218.138.147:21/15682114374026.html' (8,168)
2020-02-24 18:48:11: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15683019115149.html' -> 'ftps://67.218.138.147:21/15683019115149.html' (8,944)
2020-02-24 18:48:12: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15682118046226.html' -> 'ftps://67.218.138.147:21/15682118046226.html' (8,004)
2020-02-24 18:48:12: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15682112860580.html' -> 'ftps://67.218.138.147:21/15682112860580.html' (7,961)
2020-02-24 18:48:13: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15685584109448.html' -> 'ftps://67.218.138.147:21/15685584109448.html' (8,778)
2020-02-24 18:48:14: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15701567456624.html' -> 'ftps://67.218.138.147:21/15701567456624.html' (9,713)
2020-02-24 18:48:14: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15685587811710.html' -> 'ftps://67.218.138.147:21/15685587811710.html' (8,338)
2020-02-24 18:48:15: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15702848113442.html' -> 'ftps://67.218.138.147:21/15702848113442.html' (7,845)
2020-02-24 18:48:15: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15702770812943.html' -> 'ftps://67.218.138.147:21/15702770812943.html' (8,055)
2020-02-24 18:48:15: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15705121653245.html' -> 'ftps://67.218.138.147:21/15705121653245.html' (7,916)
2020-02-24 18:48:17: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15719276129910.html' -> 'ftps://67.218.138.147:21/15719276129910.html' (7,946)
2020-02-24 18:48:18: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15744730879995.html' -> 'ftps://67.218.138.147:21/15744730879995.html' (7,799)
2020-02-24 18:48:19: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15810559490181.html' -> 'ftps://67.218.138.147:21/15810559490181.html' (24,858)
2020-02-24 18:48:20: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15770226079360.html' -> 'ftps://67.218.138.147:21/15770226079360.html' (7,894)
2020-02-24 18:48:20: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15810559596819.html' -> 'ftps://67.218.138.147:21/15810559596819.html' (15,163)
2020-02-24 18:48:20: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15810559648359.html' -> 'ftps://67.218.138.147:21/15810559648359.html' (18,560)
2020-02-24 18:48:21: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15822648303746.html' -> 'ftps://67.218.138.147:21/15822648303746.html' (18,176)
2020-02-24 18:48:21: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15822648734241.html' -> 'ftps://67.218.138.147:21/15822648734241.html' (8,796)
2020-02-24 18:48:22: 新建复制 '/Users/caoqian/Documents/WebSite/category/15825401687843.html' -> 'ftps://67.218.138.147:21/15825401687843.html' (11,204)
2020-02-24 18:48:22: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/15822655029267.html' -> 'ftps://67.218.138.147:21/15822655029267.html' (8,129)
2020-02-24 18:48:23: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all.html' -> 'ftps://67.218.138.147:21/all.html' (35,295)
2020-02-24 18:48:24: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_10.html' -> 'ftps://67.218.138.147:21/all_10.html' (16,173)
2020-02-24 18:48:25: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_1.html' -> 'ftps://67.218.138.147:21/all_1.html' (33,897)
2020-02-24 18:48:25: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_11.html' -> 'ftps://67.218.138.147:21/all_11.html' (19,175)
2020-02-24 18:48:26: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_13.html' -> 'ftps://67.218.138.147:21/all_13.html' (10,795)
2020-02-24 18:48:26: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_12.html' -> 'ftps://67.218.138.147:21/all_12.html' (9,640)
2020-02-24 18:48:27: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_14.html' -> 'ftps://67.218.138.147:21/all_14.html' (9,997)
2020-02-24 18:48:28: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_16.html' -> 'ftps://67.218.138.147:21/all_16.html' (10,516)
2020-02-24 18:48:28: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_15.html' -> 'ftps://67.218.138.147:21/all_15.html' (10,241)
2020-02-24 18:48:29: 新建复制 '/Users/caoqian/Documents/WebSite/category/all_17.html' -> 'ftps://67.218.138.147:21/all_17.html' (6,765)
2020-02-24 18:48:29: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_2.html' -> 'ftps://67.218.138.147:21/all_2.html' (12,142)
2020-02-24 18:48:30: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_3.html' -> 'ftps://67.218.138.147:21/all_3.html' (12,060)
2020-02-24 18:48:31: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_4.html' -> 'ftps://67.218.138.147:21/all_4.html' (12,459)
2020-02-24 18:48:31: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_5.html' -> 'ftps://67.218.138.147:21/all_5.html' (10,540)
2020-02-24 18:48:31: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_6.html' -> 'ftps://67.218.138.147:21/all_6.html' (9,992)
2020-02-24 18:48:32: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_7.html' -> 'ftps://67.218.138.147:21/all_7.html' (10,964)
2020-02-24 18:48:32: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_8.html' -> 'ftps://67.218.138.147:21/all_8.html' (10,671)
2020-02-24 18:48:33: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/all_9.html' -> 'ftps://67.218.138.147:21/all_9.html' (12,462)
2020-02-24 18:48:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/archives.html' -> 'ftps://67.218.138.147:21/archives.html' (44,523)
2020-02-24 18:48:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/atom.xml' -> 'ftps://67.218.138.147:21/atom.xml' (68,821)
2020-02-24 18:48:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Basic_Photography.html' -> 'ftps://67.218.138.147:21/Basic_Photography.html' (9,836)
2020-02-24 18:48:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/chenxianziti.html' -> 'ftps://67.218.138.147:21/chenxianziti.html' (8,182)
2020-02-24 18:48:36: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Design.html' -> 'ftps://67.218.138.147:21/Design.html' (6,893)
2020-02-24 18:48:37: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Ebooks.html' -> 'ftps://67.218.138.147:21/Ebooks.html' (8,485)
2020-02-24 18:48:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/feixugouxiezuo.html' -> 'ftps://67.218.138.147:21/feixugouxiezuo.html' (9,721)
2020-02-24 18:48:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Link.html' -> 'ftps://67.218.138.147:21/Link.html' (15,014)
2020-02-24 18:48:39: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/index.html' -> 'ftps://67.218.138.147:21/index.html' (35,295)
2020-02-24 18:48:39: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Link_1.html' -> 'ftps://67.218.138.147:21/Link_1.html' (14,713)
2020-02-24 18:48:41: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/links.html' -> 'ftps://67.218.138.147:21/links.html' (4,884)
2020-02-24 18:48:41: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Link_2.html' -> 'ftps://67.218.138.147:21/Link_2.html' (19,616)
2020-02-24 18:48:41: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Mac.html' -> 'ftps://67.218.138.147:21/Mac.html' (7,786)
2020-02-24 18:48:43: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825404597518.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825404597518.jpg' (934,375)
2020-02-24 18:48:44: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825405298689.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825405298689.jpg' (645,041)
2020-02-24 18:48:45: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825407098202.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825407098202.jpg' (676,977)
2020-02-24 18:48:45: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825405468224.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825405468224.jpg' (671,805)
2020-02-24 18:48:45: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825405950244.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825405950244.jpg' (789,087)
2020-02-24 18:48:47: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825407367972.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825407367972.jpg' (1,072,737)
2020-02-24 18:48:48: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825408249007.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825408249007.jpg' (733,570)
2020-02-24 18:48:49: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825408459629.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825408459629.jpg' (924,188)
2020-02-24 18:48:49: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825408704820.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825408704820.jpg' (782,744)
2020-02-24 18:48:50: 新建复制 '/Users/caoqian/Documents/WebSite/category/media/15825401687843/15825409333504.jpg' -> 'ftps://67.218.138.147:21/media/15825401687843/15825409333504.jpg' (1,064,930)
2020-02-24 18:48:50: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/PowerPoint.html' -> 'ftps://67.218.138.147:21/PowerPoint.html' (7,041)
2020-02-24 18:48:51: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Ps 课程｜Photoshop.html' -> 'ftps://67.218.138.147:21/Ps 课程｜Photoshop.html' (19,737)
2020-02-24 18:48:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources.html' -> 'ftps://67.218.138.147:21/Resources.html' (9,855)
2020-02-24 18:48:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_1.html' -> 'ftps://67.218.138.147:21/Resources_1.html' (13,210)
2020-02-24 18:48:53: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_2.html' -> 'ftps://67.218.138.147:21/Resources_2.html' (11,319)
2020-02-24 18:48:54: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_3.html' -> 'ftps://67.218.138.147:21/Resources_3.html' (9,787)
2020-02-24 18:48:54: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_4.html' -> 'ftps://67.218.138.147:21/Resources_4.html' (11,138)
2020-02-24 18:48:55: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_5.html' -> 'ftps://67.218.138.147:21/Resources_5.html' (11,276)
2020-02-24 18:48:55: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_6.html' -> 'ftps://67.218.138.147:21/Resources_6.html' (10,693)
2020-02-24 18:48:56: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Resources_7.html' -> 'ftps://67.218.138.147:21/Resources_7.html' (8,216)
2020-02-24 18:48:57: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/sitemap.xml' -> 'ftps://67.218.138.147:21/sitemap.xml' (12,541)
2020-02-24 18:48:57: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Story.html' -> 'ftps://67.218.138.147:21/Story.html' (8,635)
2020-02-24 18:48:58: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/thoughts.html' -> 'ftps://67.218.138.147:21/thoughts.html' (13,121)
2020-02-24 18:48:58: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/thoughts_1.html' -> 'ftps://67.218.138.147:21/thoughts_1.html' (9,654)
2020-02-24 18:48:59: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/thoughts_2.html' -> 'ftps://67.218.138.147:21/thoughts_2.html' (10,171)
2020-02-24 18:49:00: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/Writing.html' -> 'ftps://67.218.138.147:21/Writing.html' (9,616)
2020-02-24 18:49:00: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/短视频在线课.html' -> 'ftps://67.218.138.147:21/短视频在线课.html' (43,093)
2020-02-24 18:49:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/category/网站相关 | Websites.html' -> 'ftps://67.218.138.147:21/网站相关 _ Websites.html' (7,963)
2020-02-24 18:49:07: == 同步完成. 历时: 00:01:55, 速度: 89.0 KB/s, 完成: 144, 错误: 1
2020-02-24 18:49:07: 
